Show,wds_id,discov#,comp,first,last,Years of Obs,obs,pa_first,pa_last,Δ P.A.,sep_first,sep_last,Δ SEP,mag1,mag2,Δ Mag,spectr,pm1_ra,pm1_dec,PM 1,pm2_ra,pm2_dec,PM 2,rPM,notes,coord_arcsec_2000
Show,19395+1012,HJ 893,,1827,2015,188,24,195,190,5,8,7.7,0.3,9.48,10.09,0.61,K2,0,-7,7,0,-7,7,0,T,193929.10+101209.6
Show,14568-7029,R 253,,1893,2015,122,11,169,167,2,8.8,9.3,0.5,10.31,12,1.69,A9/F0,4,-3,5,4,-3,5,0,NV,145650.84-702914.1
Show,18095+3151,KPP 951,,1998,2015,17,11,259,259,0,7.8,7.8,0,10.9,12.5,1.6,,6,58,58.30951895,6,58,58.30951895,0,V,180931.34+315103.0
Show,14173-7035,WFC 147,,1892,2015,123,9,290,288,2,6.2,6.5,0.3,10.97,11.47,0.5,,-6,3,6.708203932,-6,3,6.708203932,0,T,141718.53-703448.6
Show,14363+1924,ITF 140,BC,1955,2000,45,2,72,74,2,7.6,7.6,0,10.67,10.6,0.07,F9V+G4III,-3,-12,12.36931688,-3,-12,12.36931688,0,V,143615.38+192422.4
Show,21334-6024,TVB 320,BC,1998,2015,17,3,348,348,0,9.6,9.6,0,10.1,12.4,2.3,,64,-36,73.430239,65,-36,74.30343195,0.01361836777,TW,213322.28-602419.1
Show,18541+1212,KPP1159,,1997,2015,18,10,348,348,0,9,9,0,10.9,12.4,1.5,,-18,-47,50.32891813,-18,-48,51.26402247,0.01986929259,V,185403.62+121148.3
Show,22218-7822,GLI 274,AB,1850,2015,165,14,133,124,9,5.2,5.1,0.1,9.56,9.99,0.43,F7V,93,-29,97.41663102,93,-27,96.84007435,0.02053037535,T,222149.04-782224.2
Show,14585+6158,STI 779,,1902,2015,113,27,174,179,5,5.7,5.6,0.1,10.7,11.04,0.34,,-8,45,45.70557953,-8,44,44.72135955,0.02187916684,T,145825.51+615839.1
Show,22153+7830,HJ 3107,,1831,2015,184,12,185,186,1,7,8.9,1.9,10.3,12.5,2.2,G0,40,2,40.04996879,39,2,39.05124838,0.02496880847,,221517.71+783012.4
Show,21285-3906,WG 272,,1904,2015,111,6,87,85,2,8.2,7.5,0.7,10.4,11.8,1.4,,33,-43,54.20332093,32,-42,52.80151513,0.02609090251,,212829.33-390532.5
Show,21184+1233,BRT1352,,1907,2015,108,10,183,183,0,4.3,5,0.7,10.6,12,1.4,,-16,-30,34,-17,-30,34.4818793,0.02941176471,V,211821.13+123305.6
Show,19177+0847,HJ 5509,,1827,2015,188,21,100,105,5,10,7.1,2.9,9.8,10.23,0.43,A3,24,2,24.08318916,25,2,25.07987241,0.04152273993,NV,191744.84+084653.8
Show,15044-4945,HJ 4726,,1835,2015,180,13,98,99,1,3.5,6.6,3.1,9.78,10.01,0.23,A3/5II/,-16,-17,23.34523506,-16,-16,22.627417,0.04283529369,NV,150422.39-494432.6
Show,20204+1633,KPP 866,,1998,2015,17,10,347,348,1,7.3,7.3,0,11,12.7,1.7,,-15,-49,51.2445119,-17,-48,50.92150823,0.04363526736,V,202024.36+163311.8
Show,16022-6430,NZO 69,AB,1892,2015,123,14,9,3,6,7.6,6.1,1.5,9.99,9.95,0.04,F7/8V,-48,-45,65.7951366,-48,-48,67.88225099,0.04559607526,VW,160212.01-642952.4
Show,22545+3847,MLB 33,,1917,2015,98,14,299,299,0,5.7,6.2,0.5,10.46,11.9,1.44,,-13,-17,21.40093456,-12,-17,20.80865205,0.04672693135,,225428.14+384657.8
Show,20494+4613,ES 670,,1892,2015,123,12,82,81,1,6.7,6.5,0.2,11,11.1,0.1,,-19,-20,27.58622845,-18,-19,26.17250466,0.05126520159,,204927.16+461239.2
Show,14542-6117,B 2775,,1900,2015,115,8,65,61,4,8,8.2,0.2,9.98,10.99,1.01,A3III,-15,-11,18.60107524,-14,-11,17.80449381,0.05376033306,V,145411.06-611714.6
Show,17372+2754,KUI 83,"AB,C",1897,2015,118,17,63,65,2,9.2,9.5,0.3,9.35,11.61,2.26,M0V:p,-94,228,246.6171121,-86,239,254.0019685,0.05515217655,NV,173710.76+275347.1
Show,14137+1734,COU 60,,1965,2015,50,12,281,282,1,6.3,7.3,1,10.66,11.7,1.04,K4,-173,-44,178.5077029,-178,-35,181.4083791,0.0576761113,,141358.52+171233.6
Show,15403+3019,BRT 253,,1902,2015,113,12,266,268,2,4.5,5.4,0.9,10.09,11.31,1.22,,-15,-1,15.03329638,-15,-2,15.13274595,0.06651901052,V,154016.99+301847.6
Show,14110-6018,NZO 47,AC,1894,2015,121,13,327,321,6,8.9,8.9,0,10.98,12.5,1.52,A0V,-14,1,14.03566885,-15,1,15.03329638,0.07124704999,,141103.39-601837.7
Show,18002-4258,WFC 204,,1901,2015,114,9,298,291,7,8,7.8,0.2,9.67,10.58,0.91,A1/2IV,-3,-13,13.34166406,-3,-14,14.31782106,0.0749531689,V,180013.12-425814.1
Show,22318-4618,HJ 5341,,1834,2015,181,13,94,92,2,2,5.1,3.1,10.53,10.9,0.37,F2/3,55,-1,55.00909016,59,1,59.00847397,0.08129812622,,223151.75-461816.8
Show,22375+2356,HU 391,AC,1921,2015,94,17,191,194,3,5.9,5.6,0.3,9.71,12.44,2.73,K8,91,-12,91.78779875,94,-5,94.1328848,0.08297151919,V,223727.03+235616.5
Show,14126+4512,STF1815,,1830,2015,185,30,152,151,1,5.6,9,3.4,9.58,10.92,1.34,K0,-33,33,46.66904756,-30,36,46.86149806,0.09090909091,,141236.22+451152.5
Show,18133-6513,NZO 89,AB,1905,2015,110,15,120,101,19,2,5.4,3.4,10.29,10.53,0.24,F5V+F5V,-3,-24,24.18677324,-2,-26,26.07680962,0.0924500327,NV,181316.85-651251.6
Show,19138+0449,BAL2937,,1893,2015,122,8,94,95,1,7.4,6.8,0.6,9.7,11.7,2,F8,21,4,21.37755833,21,2,21.09502311,0.09355605394,,191347.24+044901.3
Show,20447+4131,MLB 25,,1892,2015,123,14,205,207,2,5.5,5.7,0.2,10.68,10.85,0.17,,-5,-9,10.29563014,-6,-9,10.81665383,0.09712858624,,204441.91+413032.8
Show,17095-2612,SKF2521,AB,1912,2015,103,8,45,45,0,7.6,7.4,0.2,10.2,10.2,0,F8,0,-22,22,-1,-24,24.0208243,0.1016394535,V,170932.44-261228.7
Show,21391+7421,KPP4240,,1895,2015,120,11,241,238,3,6.9,6.8,0.1,10.6,12.4,1.8,,30,-26,39.69886648,29,-22,36.40054945,0.1038595303,T,213905.35+742036.4
Show,15511-4224,HJ 4811,,1834,2015,181,11,65,62,3,3,8.7,5.7,10.47,11.02,0.55,F5V+F5V,-1,-13,13.03840481,-2,-12,12.16552506,0.1084652289,NT,155105.54-422431.9
Show,19542+2152,DAM1254,,1895,2015,120,10,46,45,1,8.6,8.4,0.2,9.8,12,2.2,F0,-5,7,8.602325267,-6,7,9.219544457,0.1162476387,,195411.06+215224.8
Show,21129+4616,TOI1315,,2003,2015,12,2,270,270,0,8.4,8.4,0,9.3,12.1,2.8,,11,4,11.70469991,12,3,12.36931688,0.1208244187,R,211256.42+461605.1
Show,16227-6659,MLO 72,AC,1892,2015,123,9,244,238,6,7.7,7.8,0.1,10.49,11.4,0.91,,8,-2,8.246211251,8,-1,8.062257748,0.1212678125,V,162241.88-665922.6
Show,20060+3606,SEI 864,,1896,2015,119,11,59,61,2,9.5,10,0.5,10.9,11.4,0.5,B9:,-4,-7,8.062257748,-4,-6,7.211102551,0.1240347346,,200600.87+360609.8
Show,19072-5842,TOI1110,,1998,2015,17,3,81,81,0,8.9,8.9,0,10,11.9,1.9,F5V,4,-7,8.062257748,4,-8,8.94427191,0.1240347346,R,190710.03-584150.0
Show,20263-1601,UC 4182,,1998,2015,17,5,103,102,1,8.7,8.5,0.2,9.7,11.6,1.9,G3V,-33,-63,71.11961755,-24,-62,66.48308055,0.1273261225,V,202615.48-160034.1
Show,15581-6545,R 268,AB,1881,2015,134,13,158,159,1,5.7,5.7,0,9.19,10.13,0.94,A3,-14,-28,31.30495168,-18,-28,33.28663395,0.127775313,,155803.93-654445.4
Show,15491-8403,TVB 281,,1895,2015,120,6,123,117,6,8.6,9,0.4,11,11.5,0.5,,8,13,15.26433752,8,11,13.60147051,0.1310243564,T,154908.43-840317.2
Show,20124+2124,DAM1255,,1894,2015,121,12,23,23,0,7.2,7.1,0.1,9.7,12,2.3,B8,-2,-7,7.280109889,-2,-8,8.246211251,0.1373605639,,201222.46+212416.3
Show,15071-4903,SKF 971,,1904,2015,111,6,213,214,1,9,9.2,0.2,10.8,11,0.2,A2+KIII,-14,-2,14.14213562,-14,-4,14.56021978,0.1414213562,,150706.12-490247.1
Show,15071-4903,SKF 971,,1904,2015,111,6,213,214,1,9,9.2,0.2,10.8,11,0.2,A2+KIII,-14,-2,14.14213562,-14,-4,14.56021978,0.1414213562,,150706.12-490247.1
Show,22469-5844,HJ 5360,,1835,2015,180,9,89,85,4,9.5,9.6,0.1,10.02,11.8,1.78,G2,-25,-4,25.3179778,-27,-1,27.01851217,0.1424107132,,224653.61-584345.1
Show,22330+5652,STI2815,,1908,2015,107,12,295,296,1,7.9,7.4,0.5,10.91,12.4,1.49,,20,63,66.09841148,11,67,67.89698079,0.1490029425,,223306.54+565207.3
Show,19163+2823,MLB 525,,1927,2015,88,9,15,22,7,5.6,6,0.4,11,12,1,,6,7,9.219544457,7,8,10.63014581,0.1533929978,,191630.85+282242.2
Show,20312+2855,ES 506,,1892,2015,123,8,306,304,2,6,5.9,0.1,9.63,12.1,2.47,G5,6,7,9.219544457,5,6,7.810249676,0.1533929978,,203114.38+285505.7
Show,18573+0121,J 2158,,1909,2015,106,10,53,62,9,6.5,6.1,0.4,9.64,12.4,2.76,G0,32,-1,32.01562119,35,-5,35.35533906,0.1561737619,,185719.47+012033.3
Show,21021+3246,ES 2357,,1893,2014,121,11,335,334,1,9.7,9.2,0.5,9.89,11.4,1.51,G5,10,14,17.20465053,8,12,14.4222051,0.1643989873,,210203.49+324616.6
Show,14230-0857,HDS2026,,1991,2015,24,10,279,279,0,7.9,7.8,0.1,10.09,12.45,2.36,G0,-39,-12,40.80441153,-42,-6,42.42640687,0.1643989873,,142302.97-085640.8
Show,16056-4926,CPO 455,,1902,2015,113,8,48,46,2,7.2,6.6,0.6,10,11.8,1.8,B8,-3,-8,8.544003745,-2,-7,7.280109889,0.1655211777,,160533.53-492607.4
Show,21428-5107,CPO 625,,1892,2015,123,13,92,98,6,6.6,5.6,1,10.75,11.12,0.37,F7/8IV,-17,7,18.38477631,-16,4,16.4924225,0.172005229,,214249.25-510630.4
Show,19003-3616,HJ 5077,AB,1834,2015,181,16,94,95,1,4,7.9,3.9,9.48,10.19,0.71,A1IV,7,-9,11.40175425,5,-9,10.29563014,0.1754116039,V,190020.88-361554.4
Show,20084+3528,ES 203,,1895,2015,120,14,128,130,2,5.6,6.1,0.5,9.25,10.4,1.15,B1:IV:nn,-4,-7,8.062257748,-5,-8,9.433981132,0.1754116039,N,200823.07+352733.4
Show,22349+5259,HJ 3124,,1831,2015,184,15,271,268,3,5,7.2,2.2,9.16,10.74,1.58,A3,16,5,16.76305461,13,5,13.92838828,0.1789649959,V,223459.03+525925.1
Show,18473+2125,GRV 239,,1896,2015,119,9,246,244,2,7.5,7.6,0.1,10.6,12.6,2,,-13,-10,16.40121947,-10,-10,14.14213562,0.1829132283,,184723.01+212523.5
Show,20034+5318,TOI1310,,2003,2015,12,2,123,123,0,9.4,9.4,0,11,11.6,0.6,,10,-14,17.20465053,7,-13,14.76482306,0.1838036555,R,200321.26+531744.5
Show,20361+6523,STI 990,,1894,2015,121,12,173,177,4,5.5,5.8,0.3,10,11.7,1.7,,5,15,15.8113883,5,12,13,0.1897366596,,203604.28+652246.5
Show,19003+4835,DEA 191,,1901,2015,114,13,80,78,2,8.7,8.9,0.2,10.6,10.8,0.2,,-9,-19,21.02379604,-5,-18,18.68154169,0.1961161351,V R,190022.87+483501.5
Show,17251+0348,BAL2440,,1910,2015,105,15,11,4,7,8.5,7.9,0.6,9.74,10.45,0.71,K2,1,-95,95.00526301,-6,-77,77.23341246,0.2032856634,,172505.52+034811.7
Show,21260+4905,ES 821,,1902,2015,113,10,279,276,3,7.4,7,0.4,10.84,12,1.16,,-16,-7,17.4642492,-14,-10,17.20465053,0.2064532655,,212606.12+490455.4
Show,21255+2510,POU5364,AB,1891,2015,124,11,232,232,0,7.1,7.7,0.6,10.61,11.1,0.49,,6,-9,10.81665383,8,-10,12.80624847,0.2067245576,,212525.45+251015.1
Show,21255+2510,POU5364,AB,1891,2015,124,11,232,232,0,7.1,7.7,0.6,10.61,11.1,0.49,,6,-9,10.81665383,8,-10,12.80624847,0.2067245576,,212525.45+251015.1
Show,22530+5207,HJ 1827,,1828,2015,187,11,322,323,1,9,9.8,0.8,10.6,11.4,0.8,,-8,-5,9.433981132,-6,-5,7.810249676,0.211999576,R,225300.88+520722.6
Show,22530+5207,HJ 1827,,1828,2015,187,11,322,323,1,9,9.8,0.8,10.6,11.4,0.8,,-8,-5,9.433981132,-6,-5,7.810249676,0.211999576,R,225300.88+520722.6
Show,19509+4841,DEA 126,,1899,2015,116,13,251,251,0,7.1,7,0.1,11,11,0,,-7,-28,28.86173938,-12,-24,26.83281573,0.2218551056,V R,195059.34+484139.5
Show,19348+7501,STF2575,,1832,2015,183,22,35,33,2,7.2,7.6,0.4,9.72,12.15,2.43,F8,-2,-20,20.09975124,0,-16,16,0.2224970797,,193448.98+750104.3
Show,20345+1138,J 142,,1907,2015,108,10,245,242,3,6.7,6.5,0.2,10.35,12.5,2.15,,2,-4,4.472135955,2,-5,5.385164807,0.2236067977,,203425.91+113717.5
Show,21315-3834,I 1123,AB,1905,2015,110,9,349,343,6,4.6,5,0.4,9.98,11.17,1.19,K4/5V,40,-44,59.46427499,31,-34,46.01086828,0.2262471719,,213128.78-383323.3
Show,16335-5134,CPO 483,,1892,2015,123,5,237,239,2,10.6,6.7,3.9,10.24,10.9,0.66,,-18,-17,24.75883681,-14,-13,19.10497317,0.2284781912,,163331.01-513318.1
Show,16370+0852,GRV 934,,1896,2015,119,14,155,153,2,9.2,9.3,0.1,10.7,11.6,0.9,,-18,18,25.45584412,-13,15,19.84943324,0.2290614236,,163701.65+085235.1
Show,22355-4137,HJ 5343,,1836,2015,179,13,53,47,6,3,5.2,2.2,9.59,9.91,0.32,F5,-2,-22,22.09072203,-3,-17,17.2626765,0.2308217679,,223525.89-413642.3
Show,18231-6235,CPO 79,,1901,2015,114,14,55,55,0,5.7,5.6,0.1,9.22,9.42,0.2,F5V+F5V,5,-14,14.86606875,7,-11,13.03840481,0.242535625,N,182303.16-623515.9
Show,18430+3445,BKO 52,BD,1998,2015,17,9,80,82,2,7.4,7.5,0.1,11,12.5,1.5,,-10,11,14.86606875,-13,9,15.8113883,0.242535625,,184300.10+344518.9
Show,17578+0922,HJ 1308,,1880,2015,135,17,141,140,1,9.8,9.7,0.1,10.74,10.78,0.04,G5,0,-13,13,1,-16,16.03121954,0.2432521277,,175747.07+092230.2
Show,14022-6701,GLI 198,AB,1852,2015,163,13,350,356,6,8.2,5.6,2.6,9.48,9.79,0.31,A5/7IV/V,-21,-13,24.69817807,-20,-19,27.58622845,0.246283856,V,140212.80-670114.2
Show,20295+4516,ES 662,,1893,2015,122,9,141,142,1,6.4,5.7,0.7,9.72,11.9,2.18,,4,8,8.94427191,2,7,7.280109889,0.25,,202927.73+451534.7
Show,18082-3032,SKF2063,,1913,2015,102,6,52,53,1,7.4,7.6,0.2,10.4,12.5,2.1,B9III,0,-4,4,1,-4,4.123105626,0.25,,180814.86-303158.2
Show,18082-3032,SKF2063,,1913,2015,102,6,52,53,1,7.4,7.6,0.2,10.4,12.5,2.1,B9III,0,-4,4,1,-4,4.123105626,0.25,,180814.86-303158.2
Show,17442-6917,MLO 77,,1915,2015,100,5,309,301,8,8.8,8.4,0.4,9.17,11.3,2.13,,-2,-24,24.08318916,-8,-23,24.35159132,0.2525729666,,174414.22-691706.5
Show,21308+4827,A 770,DE,1900,2015,115,11,43,41,2,6.9,7.2,0.3,10.59,12,1.41,F0,-8,-18,19.6977156,-7,-13,14.76482306,0.2588634955,N,213050.46+482859.4
Show,15199-2802,KSA 70,AB,1998,2015,17,3,328,329,1,9,9.2,0.2,10.33,11.39,1.06,K5,-31,-44,53.82378656,-33,-30,44.59820624,0.2627488054,K,151952.95-280226.6
Show,19540+2333,CHE 182,,1894,2015,121,11,71,71,0,8.8,8.1,0.7,10.68,12,1.32,,2,8,8.246211251,1,6,6.08276253,0.2711630723,N,195342.59+233119.1
Show,20119+2351,POU4262,,1892,2015,123,15,6,5,1,7.5,7.6,0.1,10.72,11.5,0.78,,-1,-5,5.099019514,-2,-6,6.32455532,0.2773500981,N,201153.58+235040.4
Show,20227+0014,GAU 17,,1901,2015,114,11,97,95,2,7.6,7.1,0.5,9.03,11.5,2.47,A0,7,-9,11.40175425,4,-8,8.94427191,0.2773500981,,202244.16+001421.9
Show,18132+1053,ROE 121,AB,1908,2015,107,16,63,61,2,5.1,5.2,0.1,10.2,11.02,0.82,A0,4,-10,10.77032961,4,-7,8.062257748,0.2785430073,,181310.63+105316.2
Show,21066+1137,J 1781,,1907,2015,108,12,119,116,3,7.6,7.5,0.1,10.7,12.4,1.7,,-13,-46,47.80167361,0,-49,49,0.2791045387,,210638.91+113655.8
Show,16027-6634,DON1116,,1929,2000,71,7,27,25,2,6,6.2,0.2,9.37,12.35,2.98,B2IIIp,-6,-13,14.31782106,-6,-9,10.81665383,0.2793721183,,160244.54-663331.1
Show,19165+5609,HJ 1384,,1828,2015,187,13,146,144,2,4,5.8,1.8,10.97,11.7,0.73,,-3,-18,18.24828759,-4,-13,13.60147051,0.2794245481,,191627.93+560825.9
Show,14180-3351,HJ 4668,,1835,2015,180,10,274,278,4,4,8.7,4.7,10.34,11.8,1.46,K0,8,-21,22.47220505,4,-26,26.30589288,0.2849352888,,141759.31-335126.1
